LONGITUDE,LATITUDE,YEAR,MONTH,DAY,MAGNITUDE,DEPTH,HOUR,MINUTE
93.9828,23.9172,2017,5,6,4.3,68.35,14,48
90.8833,25.6263,2017,4,25,4.3,31.19,16,14
91.6394,25.0632,2017,4,18,4.5,34.06,14,1
95.0201,25.0469,2017,3,25,4.5,104,2,5
92.5623,25.3798,2017,3,21,4.4,34.67,15,40
94.5703,24.7062,2017,3,9,4.7,69.71,2,55
95.1428,25.1149,2017,3,6,4.3,89.95,21,30
94.6658,25.1865,2017,3,4,5.1,74.07,2,11
94.5486,24.8454,2017,3,3,4.1,65.83,23,30
93.4825,24.0437,2017,2,24,5,59.8,12,2
91.1035,25.548,2017,2,12,4.4,36.94,4,5
94.7713,22.5372,2017,2,8,4.5,121,20,46
96.4968,25.9321,2017,1,29,4.5,41.14,21,36
91.8799,25.6419,2017,1,24,4.3,35,12,25
94.5655,24.559,2017,1,18,4.5,63,3,3
95.364,26.4049,2017,1,12,4.5,68.8,9,32
94.7422,22.9682,2017,1,4,4.6,123.35,14,28
96.0688,22.8948,2017,1,4,4.2,13,12,41
94.5035,23.3168,2017,1,3,5.1,88.62,18,49
92.0177,24.0151,2017,1,3,5.7,32,9,9
94.5877,22.763,2016,12,26,4.2,104.09,17,25
94.5033,22.7969,2016,12,15,4.3,97.7,3,44
94.5533,23.146,2016,12,11,4.4,89.75,20,32
94.8888,24.6052,2016,12,8,4.3,99.72,9,32
94.8822,23.447,2016,12,8,4.6,35.56,7,46
92.3284,24.6475,2016,11,15,4.6,32.42,2,10
92.8708,23.1261,2016,10,26,4.7,50.3,6,29
94.6,22.899,2016,10,26,4.9,107.88,2,21
90.2619,26.0659,2016,10,23,4.6,24.31,15,56
91.2146,24.7872,2016,10,19,4.4,29.79,7,20
96.2738,24.8275,2016,10,11,4.6,26.73,17,41
95.0006,25.2519,2016,10,11,4.7,95.33,7,30
94.1855,23.1834,2016,10,7,4.5,37.84,19,28
92.773,26.443,2016,10,6,4.3,56.85,14,47
95.6127,25.2601,2016,9,22,4.6,141.47,13,23
93.9151,24.368,2016,9,17,4.3,63.47,2,46
94.6983,23.8972,2016,8,23,5,101.74,2,11
94.7324,22.5185,2016,8,15,4.5,115.1,8,57
94.5868,22.8487,2016,7,20,4.4,91.45,3,23
94.8081,24.5435,2016,7,13,4,91.5,9,33
95.2089,24.8397,2016,7,5,4.4,101.26,9,43
95.3737,24.9691,2016,7,1,4.7,132.35,19,22
92.0667,22.7084,2016,6,27,4.7,10,0,27
94.6296,22.6845,2016,6,22,4.6,109.32,13,3
95.2245,25.7858,2016,6,11,4.5,83.12,18,12
93.8121,22.6959,2016,6,10,4.3,40.58,14,21
96.4968,26.5252,2016,5,27,4.6,64.3,5,3
94.5819,23.9073,2016,5,21,4,83.75,21,57
93.9152,22.7638,2016,5,19,4.8,42.42,23,10
90.2255,25.9006,2016,5,16,4.3,35.12,18,3
94.3125,24.2716,2016,5,12,4.8,71.48,7,54
91.7893,25.4013,2016,5,7,4.1,37.62,9,43
94.287,23.4241,2016,5,6,4.1,26.82,3,6
94.7197,22.6224,2016,5,1,4.2,79.46,7,8
96.0794,24.5441,2016,4,22,4.3,57.11,7,50
94.1986,23.816,2016,4,14,4.6,61.25,5,41
94.8654,23.0944,2016,4,13,6.9,136,13,55
90.5452,25.7595,2016,4,5,5,10,7,42
94.3079,23.7551,2016,4,3,4.1,62.6,10,58
90.6891,25.9519,2016,3,28,4,10,18,40
96.1321,24.6302,2016,3,23,4.5,57.15,10,50
92.2565,26.245,2016,3,13,4.5,53.71,10,30
93.8341,22.6044,2016,3,10,4.2,34.99,15,2
93.9433,22.7585,2016,3,7,4.5,50.03,12,23
95.4216,26.4817,2016,3,2,4.1,21.67,4,3
93.4977,26.196,2016,2,16,4.7,39.72,23,6
94.9004,24.1868,2016,1,18,4.3,84.65,6,4
93.4003,24.8896,2016,1,6,4.3,58.15,10,25
93.6505,24.8036,2016,1,3,6.7,55,23,5
93.0894,26.2583,2015,12,23,4.3,48.5,9,22
90.5812,24.4134,2015,12,21,4,14.16,23,52
95.0379,24.5749,2015,12,13,4,146.62,11,17
94.9855,22.5864,2015,11,27,4.6,13.79,12,4
92.9745,26.4076,2015,11,25,4.7,54.52,16,15
94.8163,24.7399,2015,11,15,4.4,89.65,23,24
94.6561,24.4982,2015,11,13,4.2,70.68,1,56
94.5795,23.4416,2015,11,7,4.3,104.83,9,29
96.7414,26.6982,2015,10,31,4.3,29.65,2,5
92.4488,24.6819,2015,10,29,4.8,36.31,22,15
92.8262,24.1002,2015,10,28,4.3,38.49,23,54
94.9918,24.5022,2015,10,27,4.1,93.35,13,50
94.4863,24.7157,2015,10,17,4.3,63.02,6,29
96.0264,24.2558,2015,10,10,4.5,49.02,23,54
93.4444,22.5271,2015,10,2,4.6,42.65,11,29
94.5161,23.1474,2015,9,25,4.1,90.41,20,28
91.6928,26.5308,2015,9,25,4.4,48.82,16,57
94.4498,22.9503,2015,9,22,4.7,82.76,13,19
93.9401,23.3233,2015,9,18,4.4,80.2,21,16
93.8603,23.6991,2015,9,18,4,64.09,20,25
94.6668,24.5969,2015,9,17,4.7,80.13,18,34
96.0216,22.9668,2015,9,13,4.2,35,15,43
89.5568,26.0549,2015,9,11,4,18.5,23,56
92.8261,26.1923,2015,9,5,4.2,47.23,5,39
94.8224,24.5826,2015,9,3,4.5,43.17,20,49
94.8938,23.1486,2015,8,31,4.1,59.66,1,52
95.143,24.8239,2015,8,29,4.1,113.11,16,31
90.2598,26.0142,2015,8,20,3.9,42.95,19,21
94.8588,24.6339,2015,8,12,4.5,42.8,2,44
91.184,27.3538,2015,7,27,4.4,32.22,7,33
93.694,24.0249,2015,7,21,4.2,59.71,8,21
96.5118,26.4644,2015,7,13,4.5,101.35,11,3
90.5991,26.6628,2015,7,10,4.3,19.67,12,53
94.1447,27.4318,2015,7,10,4.1,14.66,1,53
95.3332,24.7918,2015,7,4,4.4,131.72,23,8
94.6007,23.7112,2015,7,3,4,81.49,17,1
91.2869,27.2728,2015,7,1,4.5,35.46,2,42
90.7596,26.0436,2015,6,30,4,42.34,13,15
90.41,26.6384,2015,6,28,5.1,26,1,5
94.7168,22.8401,2015,6,12,4.2,97.79,0,24
95.7989,26.2683,2015,6,1,4.3,114.83,7,12
93.9733,24.2488,2015,5,26,4.3,64.58,17,24
95.8893,22.7454,2015,5,21,4.2,22.56,12,43
94.7996,26.2401,2015,4,30,4.8,10,19,21
92.7714,26.7924,2015,4,16,4.8,35,22,5
96.1785,24.3994,2015,4,15,4.2,42.01,17,57
94.263,23.255,2015,4,3,4.5,109.7,12,23
94.6817,24.3192,2015,3,17,4.3,98.9,15,28
95.8284,22.5853,2015,3,8,4.4,10,5,45
95.1743,25.7707,2015,2,23,4.4,94.12,6,36
96.7339,26.5563,2015,2,19,4,56.84,9,18
95.3089,25.1347,2015,2,16,4,35,5,31
93.7186,23.7765,2015,2,12,4.4,54.61,15,33
93.923,23.9982,2015,2,12,4.8,65.84,14,33
93.3551,26.4166,2015,2,1,4.2,45.22,16,0
96.4688,24.8923,2015,2,1,4.1,61.78,13,33
95.9982,23.1027,2015,1,27,4.2,38.62,12,41
95.1923,25.0231,2015,1,24,4.7,120.19,16,11
95.5982,26.0195,2015,1,18,4.2,78.99,13,9
92.6144,22.6215,2015,1,15,4.3,50.37,1,33
93.6863,24.257,2015,1,5,4.2,61.69,15,39
96.0449,22.7664,2015,1,2,4.1,16.27,23,23
91.6204,26.2946,2014,12,29,4,45.02,17,26
94.1131,22.6329,2014,12,28,4.5,54.32,17,22
94.908,23.2423,2014,12,27,4.2,122.04,2,2
94.6939,24.2001,2014,12,21,5.1,99.66,5,37
94.5261,24.405,2014,12,11,4.7,79.9,19,27
94.5466,24.401,2014,12,10,4.2,84.1,14,44
92.6206,26.886,2014,12,4,4.6,53.1,23,53
93.7677,23.8065,2014,11,23,4.5,65.96,10,45
93.5255,23.5043,2014,11,21,4.6,67.72,16,11
93.4722,23.4809,2014,11,20,4.1,63.57,22,45
93.5148,23.5081,2014,11,20,5.6,49,18,14
90.3078,27.5222,2014,11,17,4.2,31.87,2,6
93.581,24.0419,2014,11,16,4.3,60.62,20,33
95.2728,24.8093,2014,11,13,4.4,129.63,21,29
94.0857,23.5981,2014,11,11,4.7,71.86,18,35
94.866,24.8744,2014,11,8,4.8,87.48,18,19
96.298,24.8777,2014,11,8,4.8,66.19,17,6
94.045,26.7052,2014,11,2,4.3,57.37,5,41
94.6864,23.6866,2014,10,24,4.6,108.67,5,11
93.9631,23.9814,2014,10,24,4.6,69.37,0,5
94.6821,23.4256,2014,9,20,4.5,95.97,13,16
94.3299,23.1078,2014,9,17,4.3,90.01,10,4
94.7457,24.5258,2014,9,15,4.3,90.15,21,38
89.9947,25.6524,2014,9,12,4.1,15,7,56
95.365,25.0074,2014,9,6,4.7,134.14,17,12
94.111,23.8778,2014,9,4,4.4,10,7,30
92.5625,27.5614,2014,8,20,4.1,38.3,8,5
91.4071,23.6717,2014,8,17,4.1,38,20,34
94.5693,24.593,2014,8,16,5,91.24,16,39
94.7039,24.3849,2014,8,1,4.7,85.67,20,27
94.4006,23.7831,2014,7,29,4.1,41.3,7,42
89.5651,26.0259,2014,7,22,4.2,8.4,22,58
89.7033,26.0035,2014,7,22,4.3,16.03,20,54
94.4741,24.156,2014,7,13,4.2,81.69,22,50
94.1629,25.0114,2014,7,1,4.3,69.7,20,6
94.2199,23.153,2014,6,24,4.1,64.24,3,52
95.1007,24.7211,2014,6,18,4.3,101.17,3,4
92.5167,26.8748,2014,6,14,4.3,10,5,24
94.3076,23.2957,2014,6,11,4.2,45.51,15,7
91.5293,24.1878,2014,6,9,4.1,31.79,17,40
94.1108,23.3067,2014,6,7,4.4,67.31,22,23
93.3926,22.5351,2014,6,4,4.6,55.25,7,20
90.227,26.5567,2014,5,30,4,10,6,37
94.4977,24.2536,2014,5,29,4.6,85.55,3,23
95.1224,25.2405,2014,5,28,4.4,97,3,19
92.9493,26.4109,2014,5,18,4.2,52.02,19,33
94.3501,23.157,2014,4,30,4.3,89.17,7,46
96.0692,22.6909,2014,4,24,4.1,13.14,22,49
93.8616,25.461,2014,4,6,4.4,52.33,6,37
93.1676,23.0504,2014,4,4,4.2,41.45,6,57
92.9947,26.2313,2014,4,1,4.4,41.23,17,45
95.8483,26.4089,2014,3,28,4.1,97.33,3,9
94.2498,22.9777,2014,3,22,4.5,86.24,8,35
94.2542,24.1764,2014,3,21,4,60.59,12,39
94.4366,23.362,2014,3,20,4.5,71.15,4,0
95.9723,22.9114,2014,3,18,4.4,22.09,19,20
93.8661,23.8952,2014,3,15,4.3,63.44,5,9
96.5402,25.3458,2014,3,1,4.1,49.69,3,22
91.3541,23.7432,2014,2,28,3.9,37.8,13,11
93.7131,24.4736,2014,2,26,4.4,59.51,20,58
92.5521,27.013,2014,2,23,4.4,53.66,17,4
94.5476,22.6262,2014,2,13,4.5,92.4,16,8
96.0719,23.7689,2014,2,9,4.1,51.92,23,24
96.0226,22.7971,2014,2,2,4.4,13.81,16,45
94.3778,22.8394,2014,1,30,4.7,90.83,12,17
93.9581,23.8428,2014,1,29,5.1,59.11,13,46
95.9078,23.0007,2014,1,26,5.2,12.43,12,38
95.7353,22.6167,2014,1,24,4.1,24.58,23,25
93.9346,23.8426,2014,1,24,4,70.85,0,51
94.1357,22.929,2014,1,7,4.2,52.67,16,32
93.1207,24.1788,2013,12,30,4.2,38.13,9,44
94.3609,22.6063,2013,12,25,4.3,109.25,13,25
94.2789,23.0989,2013,12,15,4.1,95.54,7,35
89.5628,26.5885,2013,12,4,4.7,13.6,13,5
96.1736,23.0163,2013,12,3,4.1,17.03,10,2
96.153,26.2586,2013,11,27,4.5,89.8,17,29
94.6661,24.4844,2013,11,12,4.4,88.79,19,52
93.5345,26.3701,2013,11,6,4.8,46.84,4,19
93.6451,26.4118,2013,11,6,5.4,34.32,4,16
91.3813,27.2426,2013,10,29,4.3,38.19,18,9
94.4265,23.0264,2013,10,29,4.6,84.87,7,51
95.5348,25.2388,2013,10,28,4,44.81,1,8
94.4506,23.0293,2013,10,21,4.4,96.78,20,11
95.9927,23.1303,2013,10,10,4.4,9.6,17,54
92.9225,26.2602,2013,10,7,4.2,7.87,20,53
94.7407,24.8368,2013,9,28,4.2,91.29,19,50
93.2795,23.8621,2013,9,26,4.6,55.92,5,30
95.9607,22.9341,2013,9,20,5.7,4,12,24
95.8765,22.8604,2013,9,20,4.9,10,11,53
92.3593,27.1438,2013,9,9,4.5,10,11,58
95.9365,22.9608,2013,9,9,5,10,3,28
95.0718,25.3564,2013,9,7,4.5,81.93,3,24
94.7308,24.5651,2013,8,21,4.2,95.01,12,56
92.5235,26.6379,2013,8,21,4.2,53.17,8,41
92.5269,26.6306,2013,8,21,4.2,54.4,6,57
96.2594,25.5549,2013,8,13,4.3,57.67,21,25
94.7314,23.9377,2013,8,2,5,100.98,12,4
90.7,26.267,2013,7,12,4.1,48.2,7,1
95.795,24.138,2013,7,8,4.3,58.4,13,27
91.359,23.84,2013,7,8,4.1,10.1,3,44
93.412,25.937,2013,7,6,4.1,48.9,21,41
96.535,25.047,2013,5,6,4.2,53,21,7
92.644,27.513,2013,4,27,4.4,28.3,5,16
94.028,22.999,2013,4,21,4.6,74.3,19,35
94.093,22.802,2013,4,18,4.3,54.6,3,0
91.979,26.06,2013,4,16,4.4,43.8,1,23
95.976,23.071,2013,3,30,4.8,10,20,4
92.222,24.677,2013,3,2,5.2,38.7,1,30
94.557,22.609,2013,2,28,4.6,104.1,18,32
94.707,23.61,2013,1,15,4.7,110.9,11,17
95.048,25.329,2013,1,9,5.8,93,1,41
94.002,24.886,2013,1,3,4.4,73.8,5,47
94.02,22.624,2013,1,2,4.4,63.8,17,25
95.96,22.96,2012,12,30,4.2,37.3,10,43
91.782,24.209,2012,12,30,4.3,22.5,8,16
95.92,22.794,2012,12,26,4.4,3.8,15,20
95.908,22.783,2012,12,26,4.9,18,13,59
96.18,23.208,2012,12,26,4.4,35,8,48
95.99,22.862,2012,12,20,4.7,10,5,56
96.61,25.399,2012,12,18,4.6,32.1,11,51
95.874,22.745,2012,12,14,4.7,10,2,17
96.041,23.117,2012,12,13,4.3,10,16,13
93.892,23.192,2012,12,11,4.2,67.5,7,19
95.094,25.019,2012,12,5,4.2,105.1,8,5
95.889,23.11,2012,12,3,4.6,35.4,11,55
95.94,22.827,2012,11,30,4.2,10,12,58
95.998,25.683,2012,11,30,4.4,97.2,3,52
96.033,22.692,2012,11,28,4.3,10,12,11
91.482,23.62,2012,11,25,4.5,39.8,6,1
95.959,22.992,2012,11,19,4.9,31.1,17,25
96.06,22.821,2012,11,14,4.4,10,14,4
95.943,22.895,2012,11,13,5,10,18,28
96.156,23.105,2012,11,13,4.2,10,8,42
96.013,23.1,2012,11,13,4.7,10,8,36
95.866,23.132,2012,11,11,5.5,28.4,18,19
95.938,22.749,2012,11,11,4.8,8.8,14,45
95.832,22.72,2012,11,11,5.8,6,10,54
95.92,22.711,2012,11,11,4.1,10,1,49
95.922,23.082,2012,11,11,4.4,12,1,40
96.148,22.985,2012,11,11,4.5,10,1,37
95.839,22.679,2012,11,11,4.9,13.7,1,32
95.963,23.356,2012,11,11,4.3,20,1,31
95.919,22.794,2012,11,11,4.8,10,1,29
95.926,22.81,2012,11,11,4.9,17.5,1,21
95.885,23.005,2012,11,11,6.8,13.7,1,12
95.088,24.893,2012,11,2,4.5,106.1,21,31
92.337,26.117,2012,10,30,4.6,62,1,40
94.681,23.005,2012,10,28,4.3,103.8,11,4
96.116,24.869,2012,10,26,4,10,4,42
94.017,24.548,2012,10,12,4,35,23,16
96.368,26.064,2012,10,10,4.2,52.6,5,29
92.939,26.913,2012,10,2,4.5,37.8,18,51
92.994,26.953,2012,10,2,4.6,35,18,40
92.818,26.879,2012,10,2,5.2,36.8,18,37
96.682,25.459,2012,9,22,4.6,42.8,20,42
93.53,24.41,2012,9,11,4.5,60.4,18,9
94.382,23.803,2012,9,11,4.8,50.5,11,9
91.208,25.455,2012,9,6,4.5,45.1,18,27
92.622,26.561,2012,8,19,4,57,19,4
92.57,26.599,2012,8,19,4.8,48.9,9,24
91.863,24.714,2012,8,5,4.2,56.8,6,36
94.22,23.076,2012,8,2,4.2,35,19,8
96.324,26.103,2012,8,2,5.1,55.6,19,6
96.311,26.055,2012,8,1,4.7,43.8,21,58
94.299,22.935,2012,7,29,5.7,75.3,2,21
96.725,25.059,2012,7,22,4.3,10,3,8
96.427,24.998,2012,7,22,5.1,22.6,2,11
93.074,23.054,2012,7,17,4.4,47.6,6,0
96.546,25.437,2012,7,16,4.4,41.1,23,16
94.48,25.424,2012,7,14,5.2,52.1,19,55
90.663,27.074,2012,7,10,4.7,35,13,3
96.529,25.347,2012,7,9,5.1,31,20,13
94.723,25.587,2012,7,1,4.3,58.2,4,54
94.696,25.592,2012,7,1,5.6,58,4,13
94.305,23.71,2012,6,12,4.7,45.3,17,2
96.577,25.137,2012,6,6,4.5,54.7,4,38
95.085,24.517,2012,5,30,4.5,108.7,9,28
91.1,26.491,2012,5,27,4.3,34.7,15,1
92.889,26.175,2012,5,11,5.4,43.3,12,41
95.395,27.403,2012,5,4,4.4,45.9,20,9
92.274,26.252,2012,5,1,4.2,35,22,43
94.983,25.244,2012,4,13,4.5,85.1,10,11
90.259,23.662,2012,3,18,4.5,44,2,56
94.466,22.921,2012,3,14,4,101.5,15,40
91.237,27.447,2012,3,1,4.6,53.6,17,25
94.613,23.999,2012,2,28,4.6,54.9,20,55
94.253,26.146,2012,2,10,4.8,52.3,19,10
94.248,26.046,2012,2,10,4.3,42.6,15,45
95.153,25.203,2012,1,11,4.6,105.3,22,23
91.834,23.472,2012,1,1,4.6,27.8,2,35
94.255,23.355,2011,12,26,4.7,73.8,10,40
95.26,24.886,2011,12,12,4.6,122.4,4,45
95.232,24.96,2011,11,21,5.7,107,3,15
95.588,24.923,2011,11,4,4.7,160.3,10,14
93.516,24.19,2011,10,29,4.7,35,7,51
94.211,24.884,2011,10,21,4.5,65.9,14,40
91.28,27.131,2011,10,21,4.5,27,8,29
93.732,23.173,2011,10,16,4.2,66.6,0,53
93.994,24.307,2011,9,23,4.4,56.4,13,23
95.067,23.647,2011,9,22,4.7,139.3,14,17
95.178,25.002,2011,9,19,4.5,116.8,8,4
91.178,25.759,2011,9,18,4,37.1,19,20
90.63,23.355,2011,8,27,4.2,10,0,55
94.116,22.753,2011,8,8,4.4,39.2,18,54
95.156,24.805,2011,8,5,4.2,114.6,16,23
92.072,24.532,2011,7,22,4,43.7,0,58
96.391,23.809,2011,6,26,4.3,66.3,2,27
94.259,23.734,2011,6,25,4.7,81.4,23,40
91.484,23.887,2011,6,23,4.4,35,12,39
89.655,23.602,2011,6,9,4.4,35,7,34
96.743,25.429,2011,6,1,4.2,41.5,8,38
94.552,24.542,2011,5,31,4.3,54.2,18,45
94.509,24.221,2011,5,30,4,81.5,19,17
92.307,25.102,2011,5,24,4.1,47,3,14
96.621,26.073,2011,5,15,4.2,25.7,15,32
94.971,23.077,2011,5,7,4.7,164.6,1,47
91.321,23.686,2011,5,3,4,10,14,39
95.099,25.361,2011,4,29,4.3,105,2,39
93.044,25.076,2011,4,26,4.4,60.1,17,0
96.067,23.857,2011,4,22,4.3,47.3,8,13
92.866,23.772,2011,4,19,4.1,38.1,13,39
94.561,24.487,2011,4,19,4.5,84.9,3,34
95.279,26.119,2011,4,18,4.1,85.1,9,33
94.571,22.803,2011,3,20,4.7,73.8,17,31
94.717,24.59,2011,3,12,4.4,87.7,10,46
94.334,22.948,2011,3,8,4.3,88.8,17,48
93.989,23.946,2011,3,6,4.4,63.3,0,18
94.747,24.485,2011,2,22,4,87.3,22,57
96.326,26.114,2011,2,14,4.8,59.1,23,44
94.547,22.752,2011,2,13,4.4,100.5,16,42
90.998,23.248,2011,2,12,4.1,10,10,22
94.805,24.531,2011,2,4,4.1,78.4,14,6
94.68,24.618,2011,2,4,6.2,85,13,53
94.627,24.267,2011,1,27,4.7,86.3,22,40
92.9,23.811,2011,1,27,4.1,10,6,10
94.756,24.401,2011,1,18,4.8,95.9,2,15
92.432,25.488,2010,12,29,4.1,29.8,14,3
93.304,24.792,2010,12,12,4.8,47.4,1,40
94.218,23.376,2010,11,23,4.6,85.9,20,34
90.205,25.72,2010,9,11,4.5,22.3,7,2
90.648,23.407,2010,9,10,5.1,10,17,24
95.176,25.148,2010,8,30,4.7,111.6,9,39
95.024,24.891,2010,8,8,4,45.9,13,31
94.097,22.882,2010,8,6,4.1,77.8,20,25
94.729,23.272,2010,7,27,4.1,111.6,14,23
91.219,27.298,2010,7,21,4.5,44.5,2,57
95.12,25.673,2010,6,23,4,87.6,1,57
94.81,24.55,2010,6,12,4.4,113.9,20,22
96.501,25.048,2010,6,1,4.6,29.9,3,54
94.39,24.151,2010,4,28,4.5,64.5,18,54
95.377,24.827,2010,3,21,4.4,125.4,7,49
94.623,23.062,2010,3,12,5.5,102.1,23,19
93.156,26.062,2010,2,24,4,52.8,14,43
93.282,25.818,2010,2,23,4.7,53.9,6,55
94.639,23.219,2010,2,20,4.8,94.8,21,7
91.51,27.319,2009,12,31,5.5,10,9,57
94.807,24.357,2009,12,29,5.6,124.8,9,1
94.428,23.729,2009,12,19,4.5,74.2,6,18
94.538,23.481,2009,12,9,4.5,35,21,55
91.455,27.272,2009,12,1,4.2,10,11,23
91.435,27.352,2009,11,30,4.4,10,12,38
