LONGITUDE,LATITUDE,YEAR,MONTH,DAY,MAGNITUDE,DEPTH,HOUR,MINUTE
96.416,24.956,2009,11,26,4.3,36.8,7,28
90.018,26.548,2009,10,29,4.8,30.4,19,57
91.417,27.262,2009,10,29,5.1,26,17,0
94.503,23.265,2009,10,11,4.8,88.4,18,26
91.526,27.289,2009,9,22,4,27.9,8,27
91.491,27.305,2009,9,21,4.1,10,10,22
91.489,27.31,2009,9,21,4.5,10,9,16
91.437,27.332,2009,9,21,6.1,14,8,53
94.669,24.332,2009,9,3,5.9,95,19,51
95.101,25.28,2009,8,30,5.3,82.2,19,27
92.47,26.556,2009,8,19,5,10,10,45
94.793,24.323,2009,8,11,5.5,99,21,43
93.483,22.513,2009,8,5,4.7,72.2,2,58
94.176,24.286,2009,7,6,4.1,52,9,55
93.276,25.668,2009,6,22,4.3,32.8,13,26
93.811,23.167,2009,6,3,4.5,46.1,19,3
93.21,23.356,2009,6,3,4.3,45.3,18,42
96.463,25.228,2009,5,19,4.2,43.8,7,34
94.555,24.577,2009,5,15,4.7,74,15,6
94.726,23.504,2009,5,5,4.7,113,9,23
94.535,22.957,2009,4,29,4.3,113.5,23,31
91.446,26.112,2009,4,25,4.4,37.8,14,29
95.098,25.324,2009,4,17,4.6,104.8,21,14
95.179,24.823,2009,3,3,4.7,115.5,1,27
92.82,23.291,2009,2,25,4.5,35,23,51
94.67,25.836,2009,2,24,4.8,33,17,46
94.666,24.162,2009,2,6,4.2,53.8,7,32
93.974,23.339,2009,1,29,4.5,75.9,22,46
93.875,24.671,2008,12,26,0,76.6,5,43
94.729,24.612,2008,12,23,4.4,87.2,16,2
91.966,24.998,2008,12,23,4,41.7,13,20
95.695,22.564,2008,12,21,4.6,27.2,14,51
95.898,22.746,2008,12,20,5.3,10,23,22
94.526,22.583,2008,12,19,4.5,108.1,11,52
94.656,24.899,2008,12,14,4,79.6,16,54
93.645,23.135,2008,12,5,4.2,73.9,12,59
94.049,22.824,2008,11,29,4.6,87.1,6,54
91.587,23.981,2008,11,18,3.6,35,23,15
91.142,23.77,2008,11,18,3.8,35,23,0
94.572,23.023,2008,11,10,4.7,108,20,55
92.847,25.817,2008,11,7,3.9,50.8,0,29
90.69,23.398,2008,10,27,0,10,20,1
93.893,23.403,2008,10,8,4.6,65,6,46
96.438,24.911,2008,10,4,3.9,10,11,36
93.577,23.504,2008,10,3,0,54.8,17,0
93.896,23.748,2008,9,29,3.9,45.9,4,59
90.733,23.457,2008,9,20,0,10,12,21
90.691,23.394,2008,9,20,4.2,10,12,0
90.732,23.398,2008,9,20,4.5,10,11,51
90.817,23.446,2008,9,20,0,10,11,42
90.583,23.311,2008,9,20,0,10,11,16
96.653,25.203,2008,9,18,0,35,20,33
95.131,26.017,2008,9,4,4.4,80.8,20,33
95.676,26.035,2008,8,30,4.3,99.9,14,41
92.552,22.661,2008,8,29,0,35,17,31
92.012,27.149,2008,8,27,4.2,50.7,5,35
94.645,22.755,2008,8,14,0,122.8,4,47
96.49,24.969,2008,8,8,4,3.8,17,30
94.596,23.582,2008,7,28,3.9,86.7,23,2
94.642,23.577,2008,7,27,5.2,94.2,22,42
94.006,22.973,2008,7,27,4,40.3,1,4
90.536,24.788,2008,7,26,4.8,17.5,18,51
94.416,22.899,2008,7,25,4.2,103.8,18,9
93.454,24.56,2008,7,22,3.8,52.9,2,20
95.066,25.049,2008,7,18,4.4,103.8,13,10
92.021,27.419,2008,7,14,4.1,61.1,13,28
96.538,26.707,2008,7,9,3.7,129,23,18
94.352,22.665,2008,7,9,3.9,100.1,5,3
95.33,25.972,2008,7,7,4.9,72,2,50
89.734,26.979,2008,7,6,4,25.8,3,5
96.585,25.38,2008,6,27,4.6,35,17,33
94.615,23.462,2008,6,24,4.2,124.2,20,49
94.522,23.421,2008,6,18,4.6,115.8,14,30
95.561,24.492,2008,6,7,4.2,10,10,34
94.759,23.409,2008,5,29,4.1,122.1,13,5
91.791,26.308,2008,5,29,4.5,45.5,10,34
94.122,22.812,2008,5,28,3.5,78.9,3,38
95.077,24.352,2008,5,21,4.4,133.1,8,0
96.029,24.309,2008,5,16,4.4,67.6,4,44
92.536,27.001,2008,5,13,3.5,106.1,20,44
91.209,24.005,2008,5,8,3.9,30.6,22,20
92.046,26.1,2008,5,5,3.6,35,19,41
94.477,23.942,2008,4,20,4.3,98.8,0,30
92.244,26.07,2008,4,17,4.6,43.8,1,12
92.428,22.768,2008,4,8,4.2,39.5,19,10
92.383,22.774,2008,4,8,0,35,15,49
94.376,22.553,2008,4,6,3.9,101.1,2,23
92.982,26.312,2008,4,3,4.3,45.6,19,5
94.517,23.857,2008,3,28,4,7.7,17,49
94.593,24.031,2008,3,28,4.2,123,6,1
93.295,24.041,2008,3,26,4.1,35,4,38
95.232,24.691,2008,3,25,3.7,122.4,23,26
90.033,23.873,2008,3,20,3.8,35,13,15
92.841,26.472,2008,3,18,4.1,56.2,15,31
95.903,26.628,2008,3,15,3.9,90,2,48
92.797,25.076,2008,3,14,0,35,13,27
91.937,26.784,2008,3,13,4.4,38,15,42
95.159,24.52,2008,3,10,3.9,93.2,0,1
94.838,24.8,2008,3,8,4.3,35,16,51
95.754,26.491,2008,2,27,3.9,79.9,20,10
94.114,23.193,2008,2,26,4.5,70.8,22,20
94.379,24.037,2008,2,25,0,78.7,16,12
94.223,22.53,2008,2,25,0,91.7,9,46
90.355,27.575,2008,2,23,3.9,35,13,39
94.871,25.73,2008,2,14,4.5,63.4,1,35
95.675,26.42,2008,2,10,3.7,85,8,39
94.062,23.237,2008,2,4,4.3,46,22,17
93.525,23.824,2008,2,4,0,73.4,14,18
94.892,24.665,2008,2,2,0,111.3,21,58
92.403,22.787,2008,1,31,4.9,45.1,13,22
92.728,27.528,2008,1,29,4.1,45.1,12,23
96.214,24.188,2008,1,23,0,44.6,16,58
94.568,22.643,2008,1,14,4.1,109.2,22,54
94.934,24.591,2008,1,14,3.8,123.4,13,0
95.112,24.728,2008,1,13,0,134,15,5
92.333,22.761,2008,1,12,4.9,33.8,22,44
96.355,26.486,2008,1,12,4.3,35,16,40
96.036,22.929,2008,1,11,4,10,19,41
94.641,23.606,2007,12,23,3.9,100.5,3,36
96.374,24.85,2007,12,22,4,10,18,8
93.86,23.477,2007,12,15,4.4,42,4,24
94.314,24.307,2007,12,11,4.3,76.3,13,45
94.565,23.495,2007,12,7,5,113.3,6,56
94.134,24.265,2007,12,7,0,97,6,51
95.307,26.031,2007,11,30,4.4,93.2,8,44
94.675,23.39,2007,11,29,5.1,114.8,19,0
92.325,22.787,2007,11,25,3.7,35,17,39
93.25,26.329,2007,11,17,4.2,35,3,59
94.218,23.034,2007,11,7,3.5,112,2,27
93.787,23.748,2007,11,1,0,79.3,4,9
92.157,23.497,2007,10,18,3.5,35,22,9
96.046,24.212,2007,10,3,0,67.3,11,58
94.586,23.939,2007,9,26,4.3,50.3,17,33
94.468,23.851,2007,9,26,4.5,51,16,17
95.489,25.019,2007,9,22,4.2,53.3,22,57
91.13,25.241,2007,9,18,4.3,40,19,49
94.699,23.699,2007,9,11,4.6,105.5,18,58
92.707,23.005,2007,9,7,4.2,38.6,20,14
90.611,23.063,2007,8,31,4.5,42.5,12,6
93.666,23.011,2007,8,26,3.8,131.9,3,20
94.594,23.004,2007,8,18,4.3,121.8,0,56
94.151,23.134,2007,8,16,4.6,10,5,16
93.873,23.762,2007,8,13,4.3,65.5,8,28
94.79,24.344,2007,8,10,4,100.8,1,47
92.359,22.83,2007,7,28,4,32,1,0
92.255,22.765,2007,7,28,4.8,36.9,0,48
94.599,24.157,2007,7,20,4.3,95.8,17,1
96.581,25.429,2007,6,29,5.2,52.7,23,24
94.24,25.946,2007,6,25,4.8,15.4,18,9
95.376,24.979,2007,6,21,4,10,14,26
96.129,23.626,2007,6,10,0,10,16,18
94.742,25.308,2007,6,4,0,81.3,8,31
95.817,26.182,2007,5,15,4.3,114.2,23,23
94.483,23.161,2007,5,7,5,93.7,5,58
96.622,26.141,2007,5,1,4.1,10,20,51
92.591,27.517,2007,4,11,3.7,70.7,5,21
95.207,24.886,2007,4,5,4.5,125.2,8,42
95.578,26.288,2007,3,18,3.8,84.9,21,55
91.329,27.288,2007,3,14,3.9,58.4,1,9
94.477,23.687,2007,3,13,4.3,83.9,22,46
94.751,24.335,2007,3,9,4.2,91.3,14,50
95.166,25.12,2007,3,1,3.7,41.9,3,40
94.811,24.415,2007,2,17,4.4,110,23,52
92.621,24.476,2007,2,15,0,10,18,13
91.339,26.326,2007,2,14,3.7,35,11,44
91.254,26.762,2007,1,28,0,10,7,28
94.491,24.702,2007,1,24,4.7,71.4,11,3
89.86,25.686,2007,1,24,4.1,19.6,10,29
94.156,23.549,2007,1,21,4,73.6,16,15
93.065,22.56,2007,1,21,4,50.5,2,48
91.408,24.005,2007,1,2,0,30,13,0
92.364,23.077,2006,12,6,0,35,14,42
94.451,24.221,2006,11,16,3.7,83.5,18,11
92.326,24.536,2006,11,10,4.9,42.5,13,21
95.146,24.694,2006,11,6,4.8,120,1,19
92.27,27.396,2006,10,20,3.8,35,1,25
94.59,22.635,2006,10,14,4.3,117.9,19,3
92.176,27.165,2006,10,14,3.7,35,1,18
94.445,23.673,2006,9,29,4.5,61.9,12,13
94.658,22.732,2006,9,24,4.4,119.1,8,45
96.735,26.803,2006,9,21,4.2,61.7,22,43
94.597,24.635,2006,9,10,4.2,96.1,6,12
89.817,26.217,2006,8,31,3.8,28.4,5,36
94.028,23.26,2006,8,13,4.2,88.4,15,10
92.71,24.662,2006,8,12,5,42.8,20,46
95.095,25.893,2006,8,10,0,10,16,21
96.325,26.467,2006,8,9,4.5,88,14,37
89.885,23.662,2006,8,5,4.2,10,14,39
93.614,23.773,2006,8,3,4.1,57.2,12,32
94.453,24.283,2006,8,2,4.2,92,13,6
94.29,24.822,2006,6,22,4.6,58.8,19,16
90.676,25.529,2006,6,19,4.2,40.9,16,57
94.566,23.765,2006,5,30,4.1,126.6,13,42
95.081,24.936,2006,5,15,4.2,112.8,23,58
94.266,23.344,2006,5,14,3.9,100,4,36
94.307,23.309,2006,5,11,5.6,30,17,22
95.239,24.805,2006,5,11,4.8,106.2,9,49
95.756,26.029,2006,5,9,4.6,106.3,23,17
94.466,24.098,2006,5,1,4.1,131.4,1,56
94.978,24.918,2006,4,25,4.1,86.6,13,18
94.628,24.241,2006,4,14,4.8,106.4,16,24
92.237,27.271,2006,4,11,4.1,48.7,3,54
91.369,24.419,2006,4,11,3.6,21.3,1,7
96.668,26.209,2006,4,6,4.4,29.5,14,56
93.851,23.184,2006,3,25,5.1,61,20,13
92.242,26.788,2006,3,25,4.8,10,5,51
94.565,23.975,2006,3,24,3.9,35,4,7
94.073,24.685,2006,3,21,4.4,46.4,7,29
94.526,24.268,2006,3,2,4.9,77.9,17,16
91.458,26.859,2006,2,24,3.8,10,4,45
92.415,26.385,2006,2,24,3.8,10,2,36
91.518,26.773,2006,2,23,3.6,10,23,49
91.681,26.911,2006,2,23,4.2,10,20,44
91.494,26.78,2006,2,23,4.2,10,20,36
91.809,26.83,2006,2,23,3.9,10,20,22
91.632,26.863,2006,2,23,5.2,10,20,7
91.705,26.912,2006,2,23,5.8,10,20,4
94.204,24.361,2006,2,16,4.5,84.2,7,1
91.634,23.889,2006,2,12,4.2,50.1,4,54
92.145,27.233,2006,2,11,4.7,49.3,5,4
94.474,23.056,2006,1,27,4.2,54.5,23,58
94.908,23.848,2006,1,21,3.7,35,22,35
95.284,24.688,2006,1,9,3.7,149.2,1,28
90.384,25.732,2005,12,31,4.2,35,6,31
96.197,25.01,2005,12,29,5.1,12,7,20
93.991,24.783,2005,12,27,4.7,86.5,16,19
92.313,25.961,2005,12,12,4.3,35,7,12
94.289,25.43,2005,11,22,4.5,10,15,28
96.379,26.466,2005,11,18,4.8,90.7,18,56
93.038,25.46,2005,11,11,3.7,51.8,23,18
94.271,22.808,2005,10,29,0,89.2,17,29
95.325,24.796,2005,10,28,3.8,138.9,15,33
96.05,25.568,2005,10,22,5,102.8,13,45
95.346,24.239,2005,10,14,3.9,148,0,13
95.557,25.878,2005,10,9,3.6,97.4,19,14
95.692,25.374,2005,10,9,4,82.7,18,41
94.781,24.561,2005,9,18,5.7,84,7,25
90.529,25.881,2005,9,12,4.2,35,16,59
94.324,24.307,2005,9,4,0,61.8,11,42
94.24,23.764,2005,9,2,3.8,59.8,15,36
94.859,24.592,2005,9,1,0,35,7,26
94.547,23.191,2005,8,24,3.9,98.8,20,32
93.809,22.779,2005,8,17,4.3,47.4,6,25
91.406,23.273,2005,7,26,4,38.1,18,27
92.235,23.061,2005,7,21,4.2,10,12,45
92.157,22.936,2005,7,21,4.6,10,11,40
93.388,26.413,2005,7,17,4.8,26.1,6,12
96.258,25.746,2005,6,24,0,87,10,31
93.139,26.478,2005,6,24,4.3,54.2,1,46
94.543,22.546,2005,6,20,4.4,88.6,18,22
95.691,26.072,2005,6,14,4.9,83.7,11,37
96.249,26.454,2005,6,12,4.1,91.3,3,42
94.385,22.653,2005,6,5,0,93.3,21,40
96.285,25.202,2005,6,3,0,78,13,34
92.423,26.934,2005,5,29,4.3,56,10,46
95.736,23.133,2005,5,27,4.4,10,14,58
92.331,22.845,2005,5,24,4.2,24.6,21,6
91.059,25.764,2005,5,3,4.3,33.6,0,38
95.676,24.98,2005,5,2,0,10,8,57
92.679,23.325,2005,5,1,0,37,18,36
96.246,26.741,2005,4,30,3.9,87.7,2,41
94.478,23.707,2005,4,19,4.5,90.1,14,4
94.549,24.345,2005,4,2,3.5,90.8,1,55
94.842,25.477,2005,3,25,5.2,67.2,13,34
95.285,26.08,2005,3,23,4.9,68.9,5,59
94.609,24.552,2005,3,11,3.7,80.1,16,39
90.486,27.336,2005,3,11,4.4,52.6,5,8
94.716,23.553,2005,3,1,4,123.1,15,16
94.528,22.938,2005,2,28,4,116.8,13,54
91.553,25.371,2005,2,27,4.2,24.9,18,32
94.552,23.614,2005,2,22,4.4,94.8,7,46
95.019,25.473,2005,2,21,4.2,76.3,23,7
96.439,25.204,2005,2,21,3.8,53.4,18,26
94.537,24.428,2005,2,15,5.2,69.7,13,5
92.524,24.55,2005,2,15,5,35.2,11,15
94.329,22.97,2005,2,8,4.4,97.3,1,36
95.563,26.125,2005,2,3,4.9,75.5,20,13
92.724,27.443,2005,1,21,3.7,55.9,13,50
92.661,27.415,2005,1,21,3.5,52.2,13,25
94.699,22.969,2005,1,18,4.9,104.7,3,2
94.8,23.583,2005,1,7,4.4,129,3,53
96.603,25.434,2005,1,6,4.7,44.2,14,19
94.78,24.577,2004,12,20,0,79.1,8,17
92.539,24.757,2004,12,9,5.4,34.7,8,49
92.429,24.41,2004,12,7,4.3,72.2,1,57
90.944,27.329,2004,11,24,4,10,22,35
92.076,27.274,2004,11,12,4,45,1,59
93.714,24.092,2004,11,5,4.7,56.2,21,15
94.484,23.387,2004,11,4,4.4,110,10,2
92.584,26.442,2004,11,2,4.2,48.3,8,23
93.148,23.509,2004,11,2,4.2,51.5,0,48
94.786,23.909,2004,10,31,3.8,129.2,22,42
94.19,24.318,2004,10,31,4.2,81.8,12,26
95.177,24.919,2004,10,27,3.8,135.5,23,50
96.203,24.869,2004,10,12,4.2,48.3,2,17
95.489,25.515,2004,10,11,0,109.6,13,38
94.298,24.304,2004,10,8,4.9,69.3,21,48
95.775,25.314,2004,10,8,4.7,56.5,6,28
95.143,24.986,2004,10,1,4.1,99.6,20,24
92.149,26.134,2004,9,27,4.2,37.4,2,23
93.59,23.763,2004,9,24,3.6,90.3,14,33
96.34,27.463,2004,9,24,4.4,70.8,4,19
96.128,26.432,2004,9,22,3.8,70.5,23,59
93.313,23.866,2004,9,18,4.6,40.8,12,37
93.154,23.779,2004,9,17,4.3,47.4,0,16
93.352,23.888,2004,9,10,4.3,59.4,18,0
96.261,26.745,2004,9,3,0,80,11,26
96.433,27.151,2004,8,28,0,74.7,10,6
94.235,23.383,2004,8,24,4.6,79.9,0,16
94.646,23.422,2004,8,23,4.2,89.5,13,7
95.624,23.619,2004,8,13,4.2,27.6,15,17
93.923,23.269,2004,8,12,4,71,18,58
94.455,23.925,2004,8,11,4,97.5,20,40
91.797,27.58,2004,8,9,4.1,16.1,8,18
94.363,22.691,2004,8,7,4.2,94.5,10,27
96.423,27.413,2004,8,4,0,37,17,26
90.262,25.923,2004,8,4,4.2,61.7,2,9
95.357,25.215,2004,7,24,4.1,57.8,6,29
95.839,23.892,2004,7,18,3.9,22.4,21,46
96.604,25.406,2004,7,15,4.3,48.2,22,45
94.374,24.003,2004,7,14,0,133.8,20,14
92.784,26.208,2004,7,13,4.2,71.5,19,31
94.414,24.942,2004,7,11,3.9,71.7,19,43
93.948,24.374,2004,7,1,0,103.4,17,16
96.457,26.54,2004,6,28,4.7,89.4,8,18
95.668,25.727,2004,6,25,0,63.8,23,3
95.575,25.283,2004,6,19,4.6,47.3,10,24
94.744,24.394,2004,6,19,4.6,95.3,7,55
89.653,24.67,2004,6,16,0,10,23,36
96.163,26.242,2004,6,15,4.5,35.9,4,53
94.552,23.379,2004,6,14,4.6,93.8,11,38
95.12,25.212,2004,6,3,4.8,103,13,1
93.577,22.741,2004,5,24,4.5,163,2,34
95.19,24.685,2004,5,24,4.6,104,1,39
94.693,24.41,2004,5,21,0,105.5,6,15
94.22,23.276,2004,5,16,4.5,102.4,4,57
94.055,24.305,2004,5,14,0,82.8,4,16
93.438,25.228,2004,5,12,4.5,57.9,20,26
94.159,23.035,2004,5,10,0,60,9,21
94.18,23.272,2004,5,2,4,83,1,14
94.256,23.342,2004,5,1,0,91.7,19,11
94.022,22.985,2004,4,24,0,105,13,54
95.249,24.696,2004,4,13,4.7,128.9,21,10
96.354,25.673,2004,4,12,0,47.7,4,43
95.111,24.636,2004,4,9,4.3,121.6,10,27
96.644,26.447,2004,4,6,0,94.5,6,14
95.471,25.269,2004,3,27,4.1,113.9,18,28
94.616,23.624,2004,3,25,4.1,102,12,57
94.855,24.489,2004,3,24,4.1,142.6,10,56
94.792,23.593,2004,3,20,4.8,81.7,19,20
94.065,23.513,2004,3,14,4.2,42.6,19,43
96.512,24.863,2004,2,19,4.3,47.2,9,31
89.563,27.081,2004,2,17,0,10,2,4
96.564,26.504,2004,2,2,4.4,108.7,12,42
94.393,23.595,2004,1,19,0,85.4,1,42
91.897,26.358,2004,1,12,3.9,38,0,16
92.036,26.509,2004,1,12,0,41.7,0,2
94.211,23.11,2004,1,3,4.3,93,15,44
96.578,25.35,2003,12,30,4.5,33,20,59
92.322,22.851,2003,12,19,0,33,15,30
94.455,24.084,2003,12,6,0,33,15,24
90.25,25.596,2003,12,6,4.4,26.7,9,53
90.392,25.787,2003,12,2,3.8,23.1,21,14
93.216,25.696,2003,11,29,4.2,35.5,18,34
95.352,24.806,2003,11,19,4.3,137.6,10,52
95.873,24.592,2003,11,18,0,33,12,34
93.862,22.751,2003,11,17,0,33,15,43
94.248,22.966,2003,11,11,4.4,91.1,20,11
93.664,23.63,2003,11,8,4.9,33,5,58
96.419,25.324,2003,11,3,0,33,19,27
95.93,26.037,2003,10,29,4.7,70.9,10,2
94.86,24.618,2003,10,15,0,118.5,18,20
94.861,25.091,2003,10,15,4,110.3,9,10
94.128,23.521,2003,10,12,4,44.2,21,33
94.692,24.392,2003,9,13,0,84.1,20,57
93.045,24.874,2003,9,1,0,33,5,53
92.92,24.821,2003,8,31,4.2,33,16,48
95.724,23.683,2003,8,30,4.7,33,5,57
93.499,22.876,2003,8,27,4.5,53.6,1,44
93.642,24.94,2003,8,26,4.5,45.3,20,54
94.95,24.806,2003,8,24,4.6,86.1,19,7
96.499,25.034,2003,8,24,4.4,40.1,14,46
96.727,25.576,2003,8,19,0,33,1,53
92.35,22.837,2003,8,1,4.7,10,3,19
96.004,26.213,2003,7,29,4.7,63.5,6,25
92.358,22.841,2003,7,27,4.4,10,14,33
92.343,22.825,2003,7,27,5.5,10,12,7
92.035,22.601,2003,7,27,4.2,10,11,0
92.168,22.743,2003,7,27,4.3,10,7,32
92.06,22.544,2003,7,27,4.3,10,0,17
92.306,22.854,2003,7,26,5.7,10,23,18
89.66,26.083,2003,7,5,0,33,19,41
93.544,22.55,2003,6,30,0,33,0,7
94.395,24.154,2003,6,9,0,154.9,14,43
93.794,23.236,2003,6,4,4.8,67.8,13,16
91.269,27.078,2003,6,2,0,33,15,14
92.353,26.797,2003,5,30,3.9,47.6,10,27
92.772,27.272,2003,5,29,4.1,76.1,0,33
92.81,27.182,2003,5,23,0,33,2,27
93.619,23.325,2003,5,20,4,67.3,10,41
93.193,26.128,2003,4,8,4.6,40.5,16,55
94.245,23.116,2003,4,2,4.2,67.9,20,50
93.996,22.769,2003,3,31,0,76.7,7,23
91.827,26.528,2003,3,31,3.9,57.7,5,32
95.135,25.239,2003,3,18,4.5,104.4,8,20
94.388,24.25,2003,3,15,4,73.2,3,59
94.26,23.523,2003,3,10,4,100,3,40
94.831,24.104,2003,1,20,4,33,20,37
96.292,26.478,2003,1,1,4.1,98,16,52
95.171,24.654,2002,12,28,4,127.9,10,57
93.981,23.235,2002,12,25,4,71.4,12,14
96.699,27.152,2002,12,2,3.9,80,10,1
92.639,27.552,2002,11,14,4.6,61,2,59
94.718,24.511,2002,11,12,4.2,109.7,0,32
